id,subcorpus,native,language_background,level,words,sentences
5795,,fr,FL,A1,55,4
5796,,fr,FL,A1,82,6
5797,,fr,FL,A1,65,8
5798,,fr,FL,A1,57,7
5799,,fr,FL,A1,35,6
5800,,fr,FL,A1,79,9
5801,,fr,FL,A1,75,11
5802,,fr,FL,A1,82,9
5803,,fr,FL,A2,91,8
5804,,fr,FL,A1,73,8
5805,,fr,FL,A1,65,18
5806,,fr,FL,B1,63,7
5807,,fr,FL,B1,150,16
5808,,fr,FL,B1,219,10
5809,,fr,FL,A2,144,11
5810,,fr,FL,A2,147,9
5811,,fr,FL,A2,122,14
5814,,fr,FL,A2,121,12
5815,,fr,FL,A2,108,11
5818,,fr,FL,A2,118,13
5819,,fr,FL,B1,169,11
5820,,fr,FL,B1,81,10
5827,HSE,kaz,HL,IM,81,7
5828,HSE,kaz,HL,IL,102,7
5829,HSE,kaz,HL,IL,75,4
5845,HSE,ita,FL,AM,103,8
5846,HSE,ger,FL,AH,645,34
5850,HSE,ita,FL,B1,324,17
5852,HSE,ita,FL,B1,1035,57
5854,HSE,ger,FL,B1,308,13
5856,HSE,ger,FL,B1,111,13
5860,HSE,ger,FL,B1,226,7
5861,HSE,ger,FL,B1,137,9
5862,HSE,ger,FL,B1,67,2
5864,HSE,ger,FL,B1,154,8
5865,HSE,ger,FL,B1,175,18
5873,HSE,nor,FL,B1,716,74
5876,HSE,kaz,HL,IL,143,12
5882,HSE,eng,FL,Other,469,31
5886,,fr,FL,A2,84,11
5887,,fr,FL,A2,71,8
5888,,fr,FL,A2,62,9
5889,,fr,FL,A2,79,8
5890,,fr,FL,A2,100,9
5891,,fr,FL,A2,169,18
5892,,fr,FL,A2,94,9
5893,,fr,FL,A2,75,8
5894,,fr,FL,A2,76,9
5895,,fr,FL,A2,90,8
5896,,fr,FL,A2,116,11
5897,,fr,FL,A2,104,10
5898,,fr,FL,A2,110,10
5899,,fr,FL,A2,51,5
5900,,fr,FL,A2,113,7
5901,,fr,FL,A2,86,10
5904,,fr,FL,A2,53,6
5905,,fr,FL,A2,67,7
5906,,fr,FL,A2,55,4
5907,,fr,FL,A2,95,13
5908,,fr,FL,A2,81,8
5909,,fr,FL,A2,119,9
5910,,fr,FL,A2,75,5
5911,,fr,FL,A2,84,9
5913,,fr,FL,A2,35,4
5914,,fr,FL,A2,91,9
5915,,fr,FL,A2,148,14
5916,,fr,FL,A2,74,8
5917,,fr,FL,A2,24,2
5918,,fr,FL,A2,10,1
5919,,fr,FL,A2,96,9
5920,,fr,FL,A2,25,1
5921,,fr,FL,A2,26,3
5922,,fr,FL,A2,24,2
5923,,fr,FL,A2,34,2
5924,,fr,FL,A2,31,2
5926,,fr,FL,A2,23,2
5927,,fr,FL,A2,33,1
5928,,fr,FL,A2,34,2
5929,,fr,FL,A2,29,3
5930,,fr,FL,A2,59,6
5931,,fr,FL,A2,34,1
5932,,fr,FL,A2,28,2
5933,,fr,FL,A2,36,2
5934,,fr,FL,A2,98,4
5935,,fr,FL,A2,164,13
5936,,fr,FL,A2,206,10
5937,,fr,FL,A2,213,14
5938,,fr,FL,A2,244,18
5939,,fr,FL,A2,445,43
5940,,fr,FL,B1,221,20
5942,,fr,FL,B1,264,18
5943,,fr,FL,B1,282,28
5944,,fr,FL,B1,200,10
5945,,fr,FL,B1,212,18
5946,,fr,FL,B1,464,23
5947,,fr,FL,B2,339,22
5951,,fr,FL,B2,335,24
5952,,fr,FL,B2,354,21
5953,,fr,FL,B2,105,6
5954,,fr,FL,B2,213,11
5955,,fr,FL,B2,43,3
5956,,fr,FL,B2,65,5
5957,,fr,FL,B2,75,6
5958,,fr,FL,B2,70,8
5959,,fr,FL,B2,174,12
5960,,fr,FL,B2,126,9
6280,,fr,FL,B1,92,14
6281,,fr,FL,B2,149,16
6294,,fr,FL,A2,146,11
6296,,fr,HL,B2,110,7
6297,,fr,FL,A2,65,7
6301,RULEC,eng,FL,AM,2317,113
6311,,fr,FL,A1,92,19
6313,,fr,FL,A1,78,15
6317,,fr,FL,A1,49,9
6322,,fr,FL,B1,30,2
6335,,fr,FL,A1,62,1
6370,,fr,FL,A2,117,10
6371,,fr,FL,A2,179,13
6372,,fr,FL,A2,120,13
6373,,fr,FL,A2,151,15
6374,,fr,FL,A2,155,9
6375,,fr,FL,A2,146,17
6376,,fr,FL,A2,150,14
6377,,fr,FL,A2,112,13
6378,,fr,FL,A2,105,13
6379,,fr,FL,A2,157,17
6380,,fr,FL,A2,97,10
6381,,fr,FL,A2,155,16
6382,,fr,FL,A2,133,15
6383,,fr,FL,A2,133,12
6384,,fr,FL,A2,145,15
6385,,fr,FL,B1,45,3
6386,,fr,FL,B1,109,5
6387,,fr,FL,B1,82,8
6388,,fr,FL,B1,90,6
6389,,fr,FL,A2,89,7
6394,HSE,eng,FL,NH,98,14
6396,HSE,eng,FL,NH,146,19
6398,HSE,eng,FL,NL,103,13
6400,HSE,eng,FL,IM,60,6
6401,HSE,eng,FL,IM,160,13
6402,HSE,eng,FL,NH,101,15
6408,HSE,eng,FL,IM,106,8
6409,HSE,ita,FL,B2,167,19
6410,HSE,ger,FL,AH,361,23
6411,HSE,ger,FL,AL,287,18
6412,HSE,ger,FL,IL,292,14
6413,HSE,ger,FL,AL,347,32
6414,HSE,ita,FL,B2,188,18
6417,HSE,ger,FL,AM,315,19
6418,HSE,ita,FL,B2,255,18
6419,HSE,ger,FL,AM,741,54
6422,HSE,ger,FL,C1,269,12
6425,HSE,ger,FL,AM,450,23
6426,HSE,ita,FL,IH,223,19
6429,HSE,ger,FL,AM,463,23
6460,HSE,kaz,HL,IM,163,10
6465,HSE,kaz,HL,IL,239,22
6497,,fr,FL,A2,75,11
6501,,fr,FL,A2,98,10
6506,,fr,FL,A2,44,7
6517,,fr,FL,A2,91,10
6534,,fr,FL,B1,42,3
6542,HSE,kaz,HL,IM,147,13
6545,HSE,kaz,HL,IM,121,10
6548,HSE,kaz,HL,IM,208,13
6550,HSE,kaz,HL,IM,121,9
6552,HSE,kaz,HL,IM,102,12
6553,HSE,kaz,HL,IH,204,8
6557,HSE,kaz,HL,IL,142,15
6558,HSE,kaz,HL,IL,214,18
6562,HSE,kaz,HL,IM,211,16
6573,,fr,FL,A1,115,9
6574,,fr,FL,A1,69,9
6575,,fr,FL,A1,132,8
6580,,fr,FL,A1,62,8
6581,,fr,FL,A1,57,7
6582,,fr,FL,A1,47,6
6585,,fr,FL,A1,119,13
6592,,fr,FL,A1,114,9
6597,,fr,FL,A2,140,13
6603,,fr,FL,A2,167,13
6605,,fr,FL,A2,156,9
6608,,fr,FL,A1,97,11
6620,,fr,FL,B1,385,24
6621,,fr,FL,B1,310,18
6622,,fr,FL,B1,235,17
6628,HSE,kaz,HL,IL,171,11
6630,HSE,kaz,HL,IL,140,15
6679,HSE,ger,HL,C2,628,44
6807,HSE,dut,HL,B1,192,13
6813,,chi,FL,B1,163,8
6818,,chi,FL,C2,193,11
6819,,chi,FL,C2,152,11
6820,,chi,FL,C2,266,13
6821,,chi,FL,C2,224,17
6822,,chi,FL,C2,212,12
6824,,chi,FL,C2,170,14
6825,,chi,FL,C2,229,15
6827,,chi,FL,C2,178,17
6832,HSE,dut,FL,A2,156,16
6833,HSE,kaz,HL,IM,147,11
6834,HSE,kaz,HL,IH,208,16
6836,HSE,kaz,HL,IM,214,10
6840,HSE,kaz,HL,IH,99,9
6861,HSE,kaz,HL,IH,373,21
6867,,chi,FL,C2,573,29
6869,HSE,kaz,HL,IL,220,19
6870,HSE,kaz,HL,IH,223,20
6871,HSE,kaz,HL,IH,209,18
6872,,chi,FL,C2,345,19
6886,HSE,kaz,HL,IH,282,25
7027,,chi,FL,C1,877,151
7028,,chi,FL,C2,224,12
7035,HSE,kaz,HL,IH,168,8
7036,HSE,kaz,HL,IH,203,14
7038,HSE,ita,HL,B2,146,10
7039,HSE,ita,HL,B2,120,5
7040,HSE,ita,HL,B2,111,5
7041,HSE,ita,FL,B1,136,7
7042,HSE,ita,FL,B1,174,12
7043,HSE,ita,FL,B1,207,16
7046,HSE,kaz,HL,IH,165,17
7052,HSE,ger,FL,A2,295,30
7054,HSE,ger,HL,A2,132,9
7055,HSE,ser,FL,A2,179,16
7056,HSE,ger,FL,A2,118,10
7057,HSE,ger,FL,A2,74,3
7058,HSE,ger,FL,A2,266,34
7061,HSE,ger,FL,A2,100,8
7062,HSE,ger,FL,A2,161,15
7063,HSE,ger,FL,A2,152,13
7064,HSE,ger,FL,A2,132,9
7065,HSE,ger,FL,A2,112,13
7066,HSE,ger,FL,A2,107,12
7067,HSE,ser,FL,A2,77,7
7068,HSE,ger,HL,A2,176,16
7070,HSE,ger,FL,A2,101,9
7071,HSE,ger,FL,A2,80,5
7073,HSE,ger,FL,A2,177,10
7074,HSE,ser,FL,A2,109,10
7075,HSE,ger,FL,A2,157,11
7079,HSE,ita,FL,B1,243,14
7080,HSE,ita,FL,B1,184,8
7082,HSE,ita,FL,B1,202,13
7083,HSE,ita,FL,B1,125,4
7084,HSE,ita,FL,B1,113,5
7085,HSE,ita,FL,B1,131,9
7086,HSE,ita,FL,B1,146,9
7087,HSE,ita,FL,B1,182,8
7088,HSE,ita,FL,B1,237,22
7089,HSE,ita,FL,B1,121,10
7090,HSE,ita,FL,B1,117,5
7091,HSE,ita,FL,B1,68,3
7092,HSE,kaz,HL,IH,276,19
7095,HSE,kaz,HL,IM,166,11
7098,,est,FL,IL,47,7
7099,,est,HL,C1,69,6
7116,HSE,ita,FL,B1,131,9
7117,HSE,ita,FL,B1,88,5
7118,HSE,ita,FL,B1,128,7
7119,HSE,ita,FL,B1,185,9
7120,HSE,ita,FL,B1,168,10
7121,HSE,ita,FL,B1,117,6
7122,HSE,ita,FL,B1,186,10
7123,HSE,ita,FL,B1,168,9
7124,HSE,ita,FL,B1,153,6
7125,HSE,ita,FL,B1,138,8
7126,HSE,ita,FL,B1,163,8
7127,HSE,ita,FL,B1,254,18
7128,HSE,ita,FL,B1,136,8
7129,HSE,ita,FL,B1,112,6
7130,HSE,ita,FL,B1,111,9
7131,HSE,ita,FL,B1,172,6
7132,HSE,ita,FL,B1,136,6
7141,HSE,taj,FL,AL,214,13
7148,HSE,taj,FL,C1,261,17
7426,HSE,ita,FL,B1,182,13
7869,HSE,kaz,HL,IM,290,19
7872,HSE,kaz,HL,IH,199,9
7873,HSE,kaz,HL,IH,181,7
8287,HSE,kaz,HL,IH,209,20
8294,HSE,kaz,HL,IM,345,25
8306,HSE,kaz,HL,IH,202,17
8311,HSE,kaz,HL,IM,154,14
8555,HSE,kaz,HL,IH,163,18
8558,HSE,kaz,HL,IL,65,11
8559,HSE,kaz,HL,IM,148,16
8562,HSE,kaz,HL,IH,119,6
8564,HSE,kaz,HL,IH,164,9
8591,HSE,kaz,HL,IH,242,13
8593,HSE,kaz,HL,IH,181,12
8595,HSE,kaz,HL,IM,196,16
8607,HSE,kaz,HL,IH,221,18
8620,HSE,kaz,HL,IM,223,17
8628,HSE,kaz,HL,IM,610,57
8629,HSE,kaz,HL,IM,301,21
8631,HSE,kaz,HL,IM,181,10
8634,HSE,kaz,HL,IH,153,12
8642,HSE,kaz,HL,IH,121,11
8643,HSE,kaz,HL,IH,172,16
8646,HSE,kaz,HL,IL,290,19
8648,HSE,kaz,HL,IL,245,17
8650,HSE,kaz,HL,IL,233,18
8655,HSE,kaz,HL,IM,115,13
8661,HSE,kaz,HL,IH,141,12
8667,HSE,kaz,HL,IM,144,9
8669,HSE,kaz,HL,IM,186,15
8672,HSE,kaz,HL,IM,155,8
8675,HSE,kaz,HL,IH,214,17
8676,HSE,kaz,HL,IH,210,16
8678,HSE,kaz,HL,IH,133,9
8683,HSE,kaz,HL,IL,214,9
8686,HSE,kaz,HL,IM,197,20
8690,HSE,kaz,HL,IM,180,13
8693,HSE,kaz,HL,IH,182,13
8695,HSE,kaz,HL,IM,159,11
8696,HSE,kaz,HL,IM,230,20
8700,HSE,kaz,HL,IM,214,18
8703,HSE,kaz,HL,IM,204,18
8705,HSE,kaz,HL,IM,168,16
8711,HSE,kaz,HL,IM,210,18
8716,HSE,chi,FL,B2,420,36
8717,HSE,chi,FL,C1,152,15
8718,HSE,chi,FL,B2,196,16
8719,HSE,chi,FL,B2,178,18
8720,HSE,chi,FL,B2,217,14
8721,HSE,chi,FL,B1,198,14
8722,HSE,chi,FL,B1,185,13
8723,HSE,chi,FL,B2,92,7
8724,HSE,chi,FL,B1,239,26
8725,HSE,chi,FL,IL,180,18
8726,HSE,chi,FL,B1,176,16
8727,HSE,chi,FL,B1,302,23
8728,HSE,chi,FL,B2,154,19
8729,HSE,chi,FL,B2,248,7
8730,HSE,chi,FL,B2,215,20
8731,HSE,chi,FL,B1,154,10
8732,HSE,chi,FL,B1,176,10
8733,HSE,chi,FL,B2,272,25
8734,HSE,chi,FL,B1,135,17
8735,HSE,chi,FL,B1,170,15
8736,HSE,chi,FL,B2,153,9
8737,HSE,chi,FL,B2,228,17
8738,HSE,chi,FL,B2,121,8
8739,HSE,chi,FL,B2,118,15
8740,HSE,chi,FL,B1,132,22
8741,HSE,chi,FL,A1,99,8
8742,HSE,chi,FL,A1,139,21
8743,HSE,chi,FL,A1,110,16
8744,HSE,chi,FL,A1,57,13
8745,HSE,chi,FL,A1,57,11
8761,UNICE,fr,FL,A2,96,11
8762,UNICE,fr,FL,A1,145,15
8770,UNICE,fr,FL,A1,112,14
8772,UNICE,fr,FL,A2,117,13
8777,UNICE,fr,HL,C1,212,14
8778,UNICE,fr,HL,C2,150,9
8844,HSE,kaz,HL,IH,294,16
8848,HSE,eng,FL,IH,250,13
8849,HSE,eng,FL,IH,285,16
8850,HSE,eng,FL,IH,254,13
8852,HSE,eng,FL,IH,213,14
8853,HSE,eng,FL,IH,126,8
8855,HSE,eng,FL,IH,231,12
8856,HSE,eng,FL,IH,262,15
8858,HSE,eng,FL,IH,236,13
8861,HSE,eng,FL,IH,283,24
8866,HSE,eng,FL,IH,299,13
8871,HSE,eng,FL,IH,295,27
8873,UNICE,fr,FL,A1,64,6
8874,UNICE,fr,FL,A1,78,5
8876,UNICE,fr,FL,A1,90,7
8877,UNICE,fr,FL,A1,93,6
8882,UNICE,fr,FL,B1,103,6
8896,UNICE,fr,FL,A1,90,6
8905,UNICE,fr,FL,A1,68,4
8906,UNICE,fr,FL,A1,295,23
8915,UNICE,fr,FL,A1,220,13
8943,UNICE,fr,FL,A1,22,5
8953,UNICE,fr,FL,A1,23,5
8957,UNICE,fr,FL,B1,464,26
8961,HSE,kaz,HL,IL,221,16
8962,HSE,kaz,HL,IL,104,8
8963,HSE,kaz,HL,IM,190,10
8973,HSE,kaz,HL,IH,227,13
8974,HSE,kaz,HL,IL,311,23
8976,UNICE,fr,FL,C1,149,9
8977,UNICE,fr,FL,C1,44,5
8978,UNICE,fr,FL,C1,93,10
8979,UNICE,fr,FL,C1,75,7
8980,UNICE,fr,FL,C1,94,5
8981,UNICE,fr,FL,C1,65,5
8982,UNICE,fr,FL,C1,84,8
8983,UNICE,fr,FL,C1,92,4
8984,UNICE,fr,FL,C1,61,4
8985,UNICE,fr,FL,C1,123,9
9024,,ita,FL,A2,267,14
9094,HSE,ita,FL,B1,220,16
9095,,ser,HL,Other,457,23
9096,HSE,fr,FL,B1,116,6
9097,HSE,ita,HL,B2,235,1
9098,HSE,ita,FL,C1,618,22
9102,HSE,kaz,HL,IM,125,8
9106,HSE,kaz,HL,IM,119,9
9109,HSE,kaz,HL,IM,90,5
9122,UNICE,fr,FL,B1,149,13
9123,UNICE,fr,FL,B1,319,25
9124,UNICE,fr,FL,B2,372,26
9125,UNICE,fr,FL,B2,385,25
9126,UNICE,fr,FL,C1,118,6
9127,UNICE,fr,FL,C1,310,14
9129,UNICE,fr,FL,C1,142,6
9130,UNICE,fr,FL,C1,143,8
9131,UNICE,fr,FL,C1,116,6
9133,UNICE,fr,FL,C1,172,8
9137,HSE,kaz,HL,IM,139,5
9141,HSE,kaz,HL,IL,107,4
9143,UNICE,fr,FL,B1,155,13
9144,UNICE,fr,FL,C1,800,30
9145,UNICE,fr,FL,B2,648,34
9148,HSE,por,FL,IH,331,23
9149,HSE,ita,FL,IH,135,12
9150,HSE,fr,FL,A1,83,10
9151,HSE,fr,FL,A1,138,10
9152,HSE,ita,FL,A1,233,25
9153,HSE,fr,FL,A1,132,11
9155,HSE,ger,FL,A1,91,15
9156,HSE,dut,FL,A1,109,11
9157,HSE,ita,FL,A1,70,9
9158,HSE,ita,FL,A1,81,5
9159,HSE,por,FL,IH,156,14
9160,HSE,eng,FL,IH,51,6
9161,HSE,nor,FL,A1,114,11
9162,HSE,dut,FL,A1,105,9
9163,HSE,ita,FL,A1,82,15
9164,HSE,ita,FL,A1,258,30
9165,HSE,nor,FL,A1,106,10
9166,HSE,dut,FL,A1,93,10
9167,HSE,nor,FL,A1,122,12
9168,HSE,fr,FL,A1,161,17
9169,HSE,fr,FL,A2,78,8
9170,HSE,kor,FL,IH,212,13
9171,HSE,eng,FL,IH,96,7
9172,HSE,kor,FL,IH,106,6
9173,HSE,ger,FL,IH,156,9
9174,HSE,ita,FL,IH,189,8
9175,HSE,fr,FL,A2,110,9
9176,HSE,eng,FL,IH,134,7
9177,HSE,ger,FL,IH,105,8
9178,HSE,fr,FL,A2,83,6
9179,HSE,eng,FL,IH,86,6
9180,HSE,eng,FL,IH,130,12
9181,HSE,chi,FL,IH,110,11
9182,HSE,chi,FL,IH,124,10
9183,HSE,eng,FL,IH,247,26
9184,HSE,por,FL,IH,266,18
9185,HSE,nor,HL,AH,214,15
9187,HSE,eng,FL,IH,175,17
9188,HSE,eng,FL,IM,230,18
9189,HSE,ita,FL,AM,208,15
9190,HSE,dut,FL,IM,192,14
9191,HSE,eng,FL,IM,221,16
9192,HSE,ita,FL,AM,194,15
9193,HSE,kor,FL,IM,196,24
9194,HSE,kor,FL,IH,192,20
9195,HSE,dut,FL,IM,351,22
9196,HSE,eng,FL,IM,333,49
9197,HSE,ita,FL,AM,216,22
9200,HSE,kor,FL,IH,181,18
9201,HSE,nor,HL,AM,219,20
9202,HSE,ita,FL,AM,291,41
9203,HSE,fr,FL,B1,392,21
9204,HSE,fr,FL,B1,224,14
9205,HSE,nor,HL,Other,416,18
9207,HSE,kor,FL,IM,526,32
9208,HSE,ita,FL,AM,313,25
9209,HSE,eng,FL,IM,490,63
9210,HSE,kor,FL,IL,176,31
9211,HSE,ger,FL,AM,492,49
9212,HSE,nor,HL,AM,306,34
9213,HSE,eng,FL,IM,81,7
9214,HSE,ita,FL,AM,101,9
9215,HSE,kor,FL,IM,107,11
9216,HSE,eng,FL,IH,103,8
9217,HSE,eng,FL,IH,145,11
9218,HSE,dut,FL,IM,224,17
9219,HSE,ita,FL,AM,217,14
9220,HSE,eng,FL,IM,315,18
9222,HSE,kor,FL,IM,416,25
9225,HSE,eng,FL,IH,588,34
9226,HSE,eng,FL,IH,215,14
9227,HSE,ita,FL,AM,268,42
9228,HSE,dut,FL,IM,486,35
9229,HSE,ita,FL,AM,740,38
9230,HSE,eng,FL,IM,1243,83
9231,HSE,fr,FL,B1,313,21
9232,HSE,nor,HL,Other,842,52
9234,HSE,kaz,HL,IM,129,10
9240,HSE,fr,FL,B2,359,27
9241,HSE,ita,FL,AM,333,20
9242,HSE,eng,FL,IM,765,49
9243,HSE,ita,FL,AM,552,30
9244,HSE,kor,FL,IM,446,29
9245,HSE,kor,FL,IL,270,22
9248,HSE,ger,FL,AM,396,25
9249,HSE,eng,FL,IH,374,23
9251,HSE,eng,FL,IH,377,18
9252,HSE,ita,FL,AM,776,50
9253,HSE,eng,FL,IM,1039,73
9254,HSE,ita,FL,AM,594,36
9255,HSE,kor,FL,IM,791,47
9256,HSE,kor,FL,IL,329,33
9259,HSE,eng,FL,IH,546,36
9261,HSE,ita,FL,AM,276,17
9262,HSE,ita,FL,AM,380,26
9263,HSE,kor,FL,IM,408,28
9266,HSE,eng,FL,IH,556,34
9267,UNICE,fr,FL,C1,101,11
9268,UNICE,fr,FL,C1,154,15
9269,UNICE,fr,FL,C1,238,27
9272,HSE,kaz,HL,IL,222,19
9274,HSE,kaz,HL,IM,164,12
9276,HSE,kaz,HL,IH,217,17
9283,HSE,kaz,HL,IM,68,7
9290,HSE,kaz,HL,IM,117,11
9299,HSE,kaz,HL,IH,110,10
9302,HSE,kaz,HL,IH,95,2
9303,HSE,kaz,HL,IM,42,1
9306,HSE,kaz,HL,IM,171,8
9307,HSE,kaz,HL,IM,93,9
9309,HSE,kaz,HL,IH,213,15
9311,HSE,kaz,HL,IM,110,10
9312,HSE,kaz,HL,IL,173,5
9313,HSE,kaz,HL,IH,222,21
9316,HSE,kaz,HL,IM,161,13
9322,HSE,kaz,HL,IM,177,13
9324,HSE,kaz,HL,IL,126,12
9325,HSE,kaz,HL,IM,120,8
9328,HSE,kaz,HL,IM,146,12
9329,HSE,kaz,HL,IM,173,18
9339,HSE,kaz,HL,IM,135,14
9340,HSE,kaz,HL,IH,129,9
9342,HSE,kaz,HL,IM,185,10
9344,HSE,kaz,HL,IH,267,20
9346,HSE,kaz,HL,IH,178,14
9347,HSE,chi,FL,A1,45,10
9348,HSE,chi,FL,A1,88,8
9349,,chi,FL,A1,101,11
9350,,chi,FL,A1,105,8
9351,,chi,FL,A1,86,6
9352,,chi,FL,A1,107,11
9353,,chi,FL,A1,82,8
9354,,chi,FL,A1,30,4
9355,,chi,FL,A1,122,8
9356,,chi,FL,A1,68,10
9357,,chi,FL,A1,113,4
9366,HSE,chi,FL,IM,243,18
9367,HSE,chi,FL,IM,216,14
9368,HSE,chi,FL,IM,316,25
9369,HSE,chi,FL,IM,428,21
9370,HSE,chi,FL,IH,198,14
9371,HSE,chi,FL,IH,118,15
9373,HSE,kaz,HL,IH,160,13
9376,HSE,kaz,HL,IM,162,11
9378,HSE,kaz,HL,IM,358,26
9379,HSE,fr,FL,B1,185,14
9386,HSE,ser,HL,IH,289,34
9388,HSE,ser,HL,IH,691,37
9389,HSE,ser,HL,IH,477,27
9390,HSE,ser,HL,IH,454,35
9391,HSE,ser,FL,IH,563,23
9392,HSE,ser,FL,IH,840,35
9393,HSE,ser,FL,IH,338,16
9401,HSE,kaz,HL,IM,230,18
9402,HSE,kaz,HL,IL,103,7
9403,HSE,kaz,HL,IL,135,12
9413,HSE,kaz,HL,IM,190,18
9416,HSE,kaz,HL,IH,227,14
9417,HSE,chi,FL,IH,448,26
9418,HSE,chi,FL,IH,157,17
9419,HSE,chi,FL,IH,491,21
9420,HSE,chi,FL,IM,181,10
9421,HSE,chi,FL,IM,262,17
9422,HSE,chi,FL,IM,107,14
9423,HSE,chi,FL,IM,301,21
9424,HSE,chi,FL,IM,110,12
9425,HSE,chi,FL,IM,279,20
9426,HSE,chi,FL,IM,202,17
9427,HSE,chi,FL,IM,162,20
9428,HSE,chi,FL,IM,232,14
9429,HSE,chi,FL,IM,189,17
9469,HSE,kaz,HL,IL,161,14
9470,HSE,kaz,HL,IH,210,15
9471,HSE,eng,FL,Other,89,9
9473,HSE,eng,FL,Other,95,10
9475,HSE,eng,FL,Other,105,10
9476,HSE,eng,FL,Other,30,4
9477,HSE,eng,FL,Other,171,12
9481,,chi,FL,B1,214,10
9482,,chi,FL,B1,438,22
9499,HSE,eng,FL,IL,208,15
9500,HSE,eng,FL,IL,83,7
9501,HSE,eng,FL,IM,86,6
9504,HSE,ger,FL,IL,81,8
9506,HSE,kaz,HL,IM,163,15
9508,HSE,kaz,HL,IL,223,17
9509,HSE,kaz,HL,IM,179,18
9513,HSE,kaz,HL,IH,115,6
9514,HSE,kaz,HL,IM,143,13
9515,HSE,kaz,HL,IH,173,11
9518,HSE,kaz,HL,IH,117,10
9520,HSE,kaz,HL,IM,184,13
9523,HSE,kaz,HL,IM,130,13
9546,HSE,far,FL,NH,113,10
9547,HSE,far,FL,NM,112,6
9548,HSE,fr,FL,B1,263,29
9550,HSE,eng,FL,NM,75,10
9552,HSE,spa,FL,NM,137,15
9553,HSE,spa,FL,NM,153,15
9565,HSE,spa,FL,NM,56,2
9568,HSE,ger,FL,NH,109,9
9583,HSE,spa,FL,NM,64,6
9587,HSE,spa,FL,NM,157,7
9588,HSE,spa,FL,NM,157,8
9600,HSE,spa,FL,IH,362,15
9602,HSE,spa,FL,NM,144,12
9603,HSE,spa,FL,NM,278,26
9604,HSE,spa,FL,NM,61,7
9605,HSE,spa,FL,NM,64,8
9612,HSE,spa,FL,A1,213,3
9615,HSE,spa,FL,A1,126,12
9618,HSE,spa,FL,A1,14,1
9638,HSE,eng,FL,A2,90,5
9641,HSE,spa,FL,IH,512,12
9642,HSE,spa,FL,IH,286,25
9644,HSE,spa,FL,IH,138,10
9648,HSE,spa,FL,IH,146,15
9649,HSE,spa,FL,IH,365,17
9652,HSE,ser,FL,A2,66,6
9653,HSE,ser,FL,A2,144,22
9654,HSE,ser,FL,A2,106,7
9655,HSE,ser,FL,A2,93,6
9656,HSE,ser,FL,A2,99,11
9657,HSE,ser,FL,A2,91,9
9658,HSE,ser,FL,A2,131,10
9660,HSE,ser,FL,A2,95,9
9661,HSE,ser,FL,A2,33,5
9662,HSE,ser,FL,A2,139,17
9663,HSE,ser,FL,A2,152,12
9664,HSE,ser,FL,A2,107,8
9665,HSE,ser,FL,A2,97,8
9668,HSE,spa,FL,NM,136,12
9669,HSE,spa,FL,NM,53,3
9670,HSE,ser,FL,IH,478,32
9689,HSE,chi,FL,A2,81,6
9690,HSE,chi,FL,A2,82,6
9691,HSE,chi,FL,B2,167,8
9692,HSE,chi,FL,B2,66,3
9693,HSE,chi,FL,B2,99,5
9694,HSE,chi,FL,B2,319,12
9695,HSE,chi,FL,B1,91,5
9696,HSE,chi,FL,B1,130,7
9697,HSE,chi,FL,B1,139,10
9698,HSE,chi,FL,B1,310,18
9699,HSE,eng,FL,A2,108,11
9700,HSE,eng,FL,A2,213,13
9701,HSE,eng,FL,A2,72,6
9709,HSE,fr,FL,B1,237,13
9710,HSE,fr,FL,B1,189,11
9711,HSE,fr,FL,B1,207,15
9714,HSE,chi,FL,A2,128,13
9722,HSE,chi,FL,B2,73,6
9723,HSE,chi,FL,B2,107,9
9724,HSE,chi,FL,B2,309,21
9725,HSE,chi,FL,B2,210,23
9726,HSE,chi,FL,B2,104,8
9727,HSE,chi,FL,B2,232,18
9728,HSE,chi,FL,B2,438,19
9729,HSE,eng,FL,A2,80,5
9730,HSE,eng,FL,A2,105,10
9731,HSE,eng,FL,A2,106,9
9733,HSE,eng,FL,A2,63,6
9735,HSE,chi,FL,B1,316,21
9736,HSE,ser,FL,B1,144,16
9737,HSE,ser,FL,B1,162,15
9738,HSE,ser,FL,B1,154,15
9740,HSE,ser,FL,B1,56,6
9741,HSE,ser,FL,B1,89,10
9743,HSE,ser,FL,B1,124,14
9744,HSE,ser,FL,B1,65,8
9745,HSE,ser,FL,B1,113,13
9747,HSE,spa,FL,IH,141,13
9748,HSE,spa,FL,IH,372,23
9749,HSE,eng,FL,A2,215,24
9750,HSE,eng,FL,A2,123,18
9751,HSE,eng,FL,A2,108,13
9752,HSE,eng,FL,A2,77,4
9754,HSE,eng,FL,A2,64,3
9756,HSE,eng,FL,A2,146,19
9757,HSE,eng,FL,A2,45,5
9759,HSE,eng,FL,A2,91,5
9760,HSE,eng,FL,A2,53,7
9761,HSE,eng,FL,A2,72,13
9762,HSE,eng,FL,A2,139,13
9763,HSE,eng,FL,A2,182,22
9764,HSE,eng,FL,A2,131,16
9765,HSE,eng,FL,A2,43,1
9766,HSE,eng,FL,A2,123,8
9769,HSE,eng,FL,A2,58,6
9770,HSE,eng,FL,A2,156,12
9771,HSE,eng,FL,A1,166,17
9774,HSE,spa,FL,IH,365,15
9776,HSE,spa,FL,IH,473,17
